dir now: /lustre/home/2200010870/works/NeuralOperator/GreenFunction
(1000, 221, 51, 2) (1000, 221, 51, 1)
x_train.shape:  torch.Size([1000, 11271, 4])
y_train.shape:  torch.Size([1000, 11271, 1])
221 51
torch.Size([11271, 128])
Start SVD with data shape:  (1000, 11271)
##################################################
Green Function Test for Airfoli
--data--
L: 1.0
downsample_ratio: 1
n_train: 1000
n_test: 200
pca_include_input: False
pca_include_grid: False
--model--
fc_dim: 128
in_dim: 4
out_dim: 1
layers_dim: [128, 128, 128, 128]
act: gelu
residual: [False, False, False, False]
layer_types: ['GalerkinConv', 'GalerkinConv', 'GalerkinConv', 'GalerkinConv']
GkNN_modes: [128, 128, 128, 128]
bases_types: ['pca_in', 'pca_in', 'pca_in', 'pca_in']
wbases_types: ['pca_out', 'pca_out', 'pca_out', 'pca_out']
green_types: ['HGreen', 'HGreen', 'HGreen', 'HGreen']
r_list: [1, 1, 1, 1]
kernel_size: 3
--train--
device: cuda
base_lr: 0.001
weight_decay: 0.0001
epochs: 500
scheduler: OneCycleLR
milestones: [200, 300, 400, 500, 800, 900]
scheduler_gamma: 0.5
batch_size: 30
normalization_x: True
normalization_y: True
normalization_dim: []
--Start Training--
number of parameters is 6363121
Epoch: 0  Train rel: 0.14956675601005553  Test rel: 0.13016653299331665  Test abs: 0.1076476103067398  Test abs boundary: 0.14940817952156066  Time: 2.2396456231363118
Epoch: 1  Train rel: 0.13350161945819855  Test rel: 0.12611267805099488  Test abs: 0.10428201913833618  Test abs boundary: 0.14421342372894286  Time: 1.2364578433334827
Epoch: 2  Train rel: 0.12727552819252014  Test rel: 0.11911231398582459  Test abs: 0.09851487159729004  Test abs boundary: 0.14067811250686646  Time: 1.2384162601083517
Epoch: 3  Train rel: 0.12085701644420624  Test rel: 0.11399291276931763  Test abs: 0.09427524328231812  Test abs boundary: 0.13712214708328246  Time: 1.2377800322137773
Epoch: 4  Train rel: 0.1165483511686325  Test rel: 0.11153162896633148  Test abs: 0.09219408750534058  Test abs boundary: 0.13607052445411683  Time: 1.2369787390343845
Epoch: 5  Train rel: 0.11319140708446503  Test rel: 0.10932263016700744  Test abs: 0.09036450147628784  Test abs boundary: 0.12873743414878847  Time: 1.2363718547858298
Epoch: 6  Train rel: 0.10872240686416626  Test rel: 0.1028325629234314  Test abs: 0.08503870129585266  Test abs boundary: 0.11746784210205079  Time: 1.2366011142730713
Epoch: 7  Train rel: 0.10556610894203186  Test rel: 0.10180230855941773  Test abs: 0.08419816255569458  Test abs boundary: 0.109913489818573  Time: 1.2367803012020886
Epoch: 8  Train rel: 0.10464749306440353  Test rel: 0.10056487381458283  Test abs: 0.0831698215007782  Test abs boundary: 0.10914333462715149  Time: 1.2367931539192796
Epoch: 9  Train rel: 0.10371250104904174  Test rel: 0.10090646982192993  Test abs: 0.0834343433380127  Test abs boundary: 0.10791945457458496  Time: 1.235655010677874
Epoch: 10  Train rel: 0.10308964550495148  Test rel: 0.1008549052476883  Test abs: 0.08341287851333617  Test abs boundary: 0.10711770713329315  Time: 1.2363232197239995
Epoch: 11  Train rel: 0.10224384880065918  Test rel: 0.09912301480770111  Test abs: 0.08195500969886779  Test abs boundary: 0.1064392602443695  Time: 1.2352889231406152
Epoch: 12  Train rel: 0.1020175062417984  Test rel: 0.09851497948169709  Test abs: 0.08146651566028595  Test abs boundary: 0.1052998387813568  Time: 1.2371348063461483
Epoch: 13  Train rel: 0.10215518498420716  Test rel: 0.09883768320083618  Test abs: 0.0817309409379959  Test abs boundary: 0.1055987548828125  Time: 1.2378366086632013
Epoch: 14  Train rel: 0.10215410923957825  Test rel: 0.10000414848327636  Test abs: 0.08268329858779908  Test abs boundary: 0.10529967069625855  Time: 1.236227513756603
Epoch: 15  Train rel: 0.10236705392599106  Test rel: 0.09819878220558166  Test abs: 0.08121610879898071  Test abs boundary: 0.10307045042514801  Time: 1.236952290404588
Epoch: 16  Train rel: 0.10138498437404632  Test rel: 0.09944834768772125  Test abs: 0.08222258925437927  Test abs boundary: 0.1036107325553894  Time: 1.2361330408602953
Epoch: 17  Train rel: 0.10215981376171113  Test rel: 0.1028913027048111  Test abs: 0.08502709031105042  Test abs boundary: 0.10435301661491395  Time: 1.2354459199123085
Epoch: 18  Train rel: 0.10242129778862  Test rel: 0.09852767288684845  Test abs: 0.08147558927536011  Test abs boundary: 0.10354776978492737  Time: 1.2371780672110617
Epoch: 19  Train rel: 0.10156277811527252  Test rel: 0.09885137259960175  Test abs: 0.0817695689201355  Test abs boundary: 0.10218723237514496  Time: 1.2375495773740113
Epoch: 20  Train rel: 0.10161447978019714  Test rel: 0.09929739058017731  Test abs: 0.08209391236305237  Test abs boundary: 0.1031410425901413  Time: 1.2352687367238104
Epoch: 21  Train rel: 0.10131637638807296  Test rel: 0.09823586404323578  Test abs: 0.0812445330619812  Test abs boundary: 0.10467509388923645  Time: 1.2388065182603896
Epoch: 22  Train rel: 0.10118603396415711  Test rel: 0.09817005455493927  Test abs: 0.0811670982837677  Test abs boundary: 0.10301482677459717  Time: 1.2422331823036075
Epoch: 23  Train rel: 0.10116205644607544  Test rel: 0.09885444045066834  Test abs: 0.08173567473888398  Test abs boundary: 0.104768887758255  Time: 1.2389521622098982
Epoch: 24  Train rel: 0.10129962873458863  Test rel: 0.09816296219825744  Test abs: 0.08118421196937561  Test abs boundary: 0.10257070481777192  Time: 1.2414110009558499
Epoch: 25  Train rel: 0.10120205068588257  Test rel: 0.09835349082946777  Test abs: 0.08133026659488678  Test abs boundary: 0.10383704602718354  Time: 1.242698198184371
Epoch: 26  Train rel: 0.10068230378627777  Test rel: 0.09773788094520569  Test abs: 0.08081591248512268  Test abs boundary: 0.10161143958568573  Time: 1.244110545143485
Epoch: 27  Train rel: 0.10093624234199523  Test rel: 0.09748359680175782  Test abs: 0.08064142823219299  Test abs boundary: 0.10333100140094757  Time: 1.2420296887867153
Epoch: 28  Train rel: 0.10084608519077301  Test rel: 0.09837773442268372  Test abs: 0.08136681437492371  Test abs boundary: 0.10567505836486817  Time: 1.243063007015735
